"","ID","linear.f0","linear.f0.se","linear.f0.p","linear.C0","linear.AIC","linear.AICc","linear.RSE","linear.r","linear.diagnostics"
"1","2021-03-16_CA01_A1",-9.34296457161054,6.31193297702425,0.139792839170606,1.54357480513109,-1250.68854609597,-1250.61377974083,0.0351117622557418,-0.0820829690218017,""
"2","2021-03-16_CA01_B1",6.00883887941105,0.301447499407966,1.22179501730272e-54,1.53242706789316,-2817.80998751519,-2817.71873276234,0.00122696357308292,0.774532674223575,""
"3","2021-03-16_CA01_C1",3.19545926213118,0.198363114516059,1.23446990314945e-43,1.52682777185848,-3609.13866299176,-3609.06659091969,0.00113665044347156,0.660685580526756,""
"4","2021-03-16_CA01_D1",2.47111402028299,0.236837860247006,2.80060506120018e-22,1.52720728049673,-3518.59217836873,-3518.5207497973,0.00136143979851128,0.493576064135308,""
"5","2021-03-16_CA01_E1",7.91433119545301,0.103420855500527,5.81742614624054e-216,1.5254783807989,-4092.79914641734,-4092.72792980013,0.000595584804056617,0.972254994806833,""
"6","2021-03-16_CA01_R1",-5.71021982339188,0.334036918202205,2.69714292584103e-47,1.53482231910902,-3599.61516928052,-3599.54154964862,0.00102922179930597,-0.68641043654992,""
"7","2021-03-16_CA01_R2",-12.6057762126964,5.18238831753543,0.0155291938002089,1.54137826077638,-1902.92042922829,-1902.84725849658,0.0136939994221973,-0.132716171819257,""
"8","2021-03-16_CA01_R3",1.21033499161092,0.377504535179476,0.00147606472224126,1.53640708034269,-3652.09386174392,-3652.02113447119,0.00101575415050271,0.17329779975854,""
"9","2021-03-16_CA01_R4",-4.12670649889487,0.221862742318458,1.23940194780565e-53,1.5254120877238,-4095.40162106362,-4095.32997927258,0.000572644832204933,-0.711735125126386,""
"10","2021-03-16_CA01_R5",-4.72727962355621,0.162029363483868,2.38607763005967e-94,1.52525494094823,-4173.3667962454,-4173.29536767397,0.000519774074102954,-0.846036026872656,""
"11","2021-03-16_CA02_A1",-0.87650247261033,0.480337682909087,0.0689603597701522,1.59419292545513,-2917.94073360943,-2917.86596725429,0.00270075892252821,-0.1010132038321,""
"12","2021-03-16_CA02_B1",1.32837956852728,0.253212534360072,2.8122616149142e-07,1.57439586950036,-3343.26549135778,-3343.19095719628,0.00142615700233536,0.279808541298878,""
"13","2021-03-16_CA02_C1",-0.487372023998051,0.243812487233255,0.0464223756952199,1.55173460762568,-3459.06543222389,-3458.99314306726,0.0013985758374389,-0.108729894510601,""
"14","2021-03-16_CA02_D1",2.49497349107538,0.0890756507658386,2.45735948361785e-89,1.53195606721903,-4103.30684331026,-4103.233894982,0.000507478165680387,0.838619177714055,""
"15","2021-03-16_CA02_E1",4.01519545550947,0.317158596920558,3.39036770496808e-30,1.53933784377757,-3241.61588084327,-3241.54248634786,0.00179693581198974,0.572340622397037,""
"16","2021-03-16_CA02_F1",3.36453306935324,0.124578388184224,8.61161083163251e-86,1.52484895653481,-3888.69876839057,-3888.62604111785,0.000712790578844174,0.828978165962784,""
"17","2021-03-16_CA02_R1",-22.2435246023525,0.295600717500241,5.71539574316647e-209,1.56825243973684,-3583.77795705016,-3583.70433741826,0.00105421747107945,-0.972237220840981,""
"18","2021-03-16_CA02_R2",-23.8015686143264,0.258463880511053,5.98881760641939e-238,1.54661763745487,-3680.23343279975,-3680.16048447148,0.000957857527117868,-0.981037521978715,""
"19","2021-03-16_CA02_R4",-7.87559233989359,0.1598768722921,3.65960864264451e-154,1.53319294156207,-4010.05773154459,-4009.98456081289,0.000573245152657447,-0.938235885360922,""
"20","2021-03-16_CA02_R5",-16.5367151273809,0.246203355671696,4.68692121135087e-196,1.53289647419705,-3788.17039577002,-3788.09810661339,0.000857027673994744,-0.964918922502095,""
"21","2021-03-16_CA02_R6",-195.699673511458,21.8473620102266,2.34964184187827e-17,1.59306316051758,-915.249399212624,-915.177327140552,0.0618649679625886,-0.439584477381441,""
"22","2021-03-17_BU01_A1",12.8544450799439,1.26708687734351,2.41543666382377e-21,1.56979031105218,-2425.65305538733,-2425.58328794547,0.00737388134149309,0.478809919257131,""
"23","2021-03-17_BU01_B1",47.9829101184897,0.15841986088645,0,1.55562941600776,-3770.79869777634,-3770.72684148891,0.000909194525165737,0.998173732489653,""
"24","2021-03-17_BU01_C1",20.7091441898129,0.192371758267142,9.36613935260663e-265,1.55167353450924,-3679.24230469137,-3679.17129877421,0.00110956512390668,0.985645857611547,""
"25","2021-03-17_BU01_D1",18.1562906414209,0.109763798544373,0,1.54862384032354,-4105.16165207404,-4105.09147663545,0.00063809395491024,0.993772399738098,""
"26","2021-03-17_BU01_E1",16.3070738785858,0.593805746323935,2.65349273797766e-88,1.54695025777549,-2908.88829112387,-2908.81728520671,0.00342197105229958,0.830216380017998,""
"27","2021-03-17_BU01_F1",14.2367480197997,0.11390502230096,6.97643516982814e-287,1.54737146894953,-4048.81819368379,-4048.74739722362,0.000657656209145908,0.989261372384893,""
"28","2021-03-17_BU01_R1",-8.60984320314743,0.327873794306122,5.39236138899095e-84,1.55992203633002,-3750.0565857713,-3749.985997536,0.00103287650546975,-0.817597612083032,""
"29","2021-03-17_BU01_R2",-8.61204633076355,0.224874193375869,2.30529869968328e-125,1.55719324467587,-3965.0585323882,-3964.98752647104,0.000730598057265663,-0.90100435150575,""
"30","2021-03-17_BU01_R3",-5.24855204027543,0.202614520393518,2.83589258423785e-82,1.55277893541219,-4046.69652246158,-4046.62509389015,0.000626202661218838,-0.815489268318263,""
"31","2021-03-17_BU01_R4",-0.949107074448529,0.202434987774102,3.99113322490687e-06,1.55089421004139,-4167.99468629816,-4167.923680381,0.000543034672653486,-0.246425920816937,""
"32","2021-03-17_BU01_R5",-3.45084472163682,0.144571229386718,2.43030266323624e-74,1.54854279332421,-4226.88981082618,-4226.81795453875,0.000463065297161758,-0.793119278076285,""
"33","2021-03-17_BU01_R6",-6.52929899746068,0.184037672414226,2.50517103342773e-116,1.54898295300941,-4161.83423223809,-4161.76322632093,0.000547947611843767,-0.887314041165652,""
"34","2021-03-17_GR01_A1",-1.64527509661573,0.212524703007986,1.22941474694703e-13,1.59186139563859,-3498.32744487072,-3498.25382523882,0.00119993721084931,-0.393053209247123,""
"35","2021-03-17_GR01_B1",-0.646684581943267,0.160952003908799,7.27827567556385e-05,1.58444413910808,-3701.05766282611,-3700.9844920944,0.000912944431476674,-0.215957432517792,""
"36","2021-03-17_GR01_C1",-0.0885065031052718,0.122881767866161,0.471874835103964,1.56924552970987,-3889.76715690159,-3889.69420857332,0.000699302805431838,-0.0395579402006556,""
"37","2021-03-17_GR01_D1",0.811004138901233,0.109246293896551,9.72136606423685e-13,1.56324237470488,-3965.65637552407,-3965.5834271958,0.000623991078357924,0.377798882097777,""
"38","2021-03-17_GR01_E1",28.6302698014808,9.72365208207706,0.00347429121710038,1.55190642306123,-979.139214520747,-979.063265153658,0.0520742992027242,0.162907756229234,""
"39","2021-03-17_GR01_F1",6.40019776760982,0.302043937951023,3.51691332799632e-64,1.56993889177751,-3377.66147770184,-3377.59068124166,0.00174942925902775,0.753892925408636,""
"40","2021-03-17_GR01_R1",-5.73926047629022,0.303475362932378,1.84382189867745e-54,1.58750809255396,-3716.33100122541,-3716.25738159351,0.000862397319010339,-0.722236598702055,""
"41","2021-03-17_GR01_R2",-29.3709061441692,0.27219632804673,1.98997913145465e-259,1.57270845705383,-3776.57453015326,-3776.50135942156,0.000814801718292707,-0.98612286792363,""
"42","2021-03-17_GR01_R3",-38.8071177501571,8.21399573977684,3.48913680319047e-06,1.57829264691476,-1472.67294007823,-1472.59576966022,0.0232173899578108,-0.25800405557325,""
"43","2021-03-17_GR01_R4",5.94232907859244,5.07363142448269,0.247960516745726,1.56171805422363,-515.528564739436,-514.943198885777,0.000753358629005075,0.175826566853486,""
"44","2021-03-17_RA01_A1",0.814170487617936,0.223934103114287,0.000319655674009145,1.56832644512737,-3606.59722367238,-3606.52684244071,0.00129185036289513,0.192635681336939,""
"45","2021-03-17_RA01_B1",1.01474954191269,0.131988390006185,1.69498473646989e-13,1.55799195391011,-3862.64918827779,-3862.57668072492,0.000754053092206265,0.388257881910878,""
"46","2021-03-17_RA01_C1",1.35419472750293,0.106391008660745,1.28401844461154e-30,1.55409835027351,-4084.07092995752,-4083.99992404036,0.000613922514299875,0.56809151625973,""
"47","2021-03-17_RA01_D1",1.21839467345247,0.102311622108632,1.80992626923441e-27,1.55352253805537,-4030.35217552853,-4030.27944825581,0.000576590125835889,0.547089070843362,""
"48","2021-03-17_RA01_E1",4.40321103935424,2.2370456875378,0.049832129578592,1.54713980926347,-2025.11488494215,-2025.04491409667,0.0130010278363799,0.105380481860377,""
"49","2021-03-17_RA01_R1",-2.7312305018705,0.286935266628912,3.50878699420469e-19,1.5644445913206,-3723.62099148747,-3723.54934969643,0.000990901065773574,-0.460313156699706,""
"50","2021-03-17_RA01_R2",-92.0369212600151,14.2804382935818,3.92037222882582e-10,1.59230319666936,-1124.35607947296,-1124.28569824129,0.0471590774846046,-0.328663258407384,""
"51","2021-03-17_RA01_R3",-8.38830999479152,0.331330910630976,4.75068021040409e-80,1.55635796525766,-3778.89716590876,-3778.82573733733,0.000928431535906373,-0.809155467569972,""
"52","2021-03-17_RA01_R4",-16.5342782301956,7.00431436221011,0.0188363273813847,1.55958513008215,-1610.58997702298,-1610.51567361741,0.0204919909059008,-0.129833373691912,""
"53","2021-03-17_RA01_R5",-3.69370463500755,0.295243343790449,8.43970007788127e-30,1.55177476269488,-3889.43568650901,-3889.36468059185,0.000816007194293121,-0.561454517577319,""
"54","2021-03-18_BR01_A1",3.34490498300001,0.153245263262694,1.57109631128109e-65,1.54495121764115,-3661.33121476467,-3661.25644840953,0.000860583314155111,0.771983802411026,""
"55","2021-03-18_BR01_B1",4.40702372799609,0.258566629741698,1.17855754808645e-47,1.55027991051681,-3512.69484635598,-3512.62467091738,0.00150214811823823,0.676639226778538,""
"56","2021-03-18_BR01_C1",4.28553314432156,0.259581804544542,5.07857855493863e-43,1.5528572011001,-2995.47184804768,-2995.38393595977,0.0010774754189921,0.705529174815754,""
"57","2021-03-18_BR01_D1",3.42163731591343,0.147100942052974,3.28285594870042e-72,1.55596410606533,-3856.76141648178,-3856.69019986456,0.000841882255185264,0.784088270839313,""
"58","2021-03-18_BR01_E1",-0.049073129521706,0.0949229415595793,0.605512239143535,1.55750063093373,-4107.62967492237,-4107.5576028503,0.000542528219185197,-0.0282342977194652,""
"59","2021-03-18_BR01_F1",3.36769914372944,0.0906453627919844,2.64208001362301e-120,1.55775833319167,-4104.12166725805,-4104.04893998533,0.000516305316632721,0.897835968948727,""
"60","2021-03-18_BR01_R1",0.27557699254181,0.16991990281555,0.105794287011006,1.54683557132039,-3849.13617046508,-3849.06344319235,0.000756281079194203,0.0886576273975604,""
"61","2021-03-18_BR01_R2",15.8093951849563,6.53653705186537,0.016142549854221,1.53748260168118,-1256.47689342882,-1256.40070295263,0.0335540476697788,0.134606899657891,""
"62","2021-03-18_BR01_R3",46.3271130777777,25.7793816704624,0.0732030131129527,1.53584138739127,-742.302156851116,-742.231981412519,0.0822985761068377,0.096439395451353,""
"63","2021-03-18_BR01_R4",-1.26248224673118,0.14905065617389,7.48757559453162e-16,1.55465112922385,-4058.08550764899,-4058.01450173183,0.000637694357748195,-0.417424554886147,""
"64","2021-03-18_BR01_R5",3.7216132671694,0.161799409290255,2.41854054917157e-71,1.55657738411933,-4051.71975513603,-4051.64895867585,0.000654880407415946,0.77979165946583,""
"65","2021-03-18_BR01_R6",-1.14059696931438,0.152378032112174,6.14215192243602e-13,1.55837077201759,-4064.45820343046,-4064.38740697028,0.000642832034346433,-0.375662855667364,""
"66","2021-03-18_BR02_A1",-5.13315651454476,0.329094336942945,1.00397453774664e-41,1.57090863954981,-3301.76330368317,-3301.69208706596,0.00189964135927537,-0.646388482095351,""
"67","2021-03-18_BR02_B1",0.442833542841168,0.249370425093132,0.0766835422913388,1.56524912304775,-3415.93497057911,-3415.86202225084,0.00142445360729516,0.0971454724537836,""
"68","2021-03-18_BR02_C1",5.46701116928065,3.43398112466544,0.112645970041923,1.55569379471306,-1470.46943526685,-1470.37226927495,0.0128281579321468,0.100381392902205,""
"69","2021-03-18_BR02_D1",-1.74384226504735,0.138885937400653,8.53800979921529e-30,1.55531544240992,-3776.17146402331,-3776.09784439141,0.000787645978874335,-0.569752972288704,""
"70","2021-03-18_BR02_E1",-0.0650094348275168,0.129138777097853,0.615018784198271,1.55300411119528,-3794.37846987315,-3794.30416646758,0.000726808669970907,-0.0279131459007454,""
"71","2021-03-18_BR02_R1",-10.2525554706512,0.358683302047266,1.96456092954851e-92,1.57093488533644,-3569.25903825327,-3569.18803233611,0.00130312132710506,-0.840324972200328,""
"72","2021-03-18_BR02_R2",-27859045.5277463,16042635.3035526,0.0834207407159754,11001.9422016812,7879.91215840427,7879.98715840427,45947.5800618789,-0.0963248596826779,""
"73","2021-03-18_BR02_R3",-13.401595753317,0.29821555560207,1.15059106823542e-143,1.56049651378017,-3771.61782403805,-3771.54553488142,0.000878399949231,-0.926329375411787,""
"74","2021-03-18_BR02_R4",-5.53904416493482,0.227387879595519,1.49150860149792e-75,1.55500029590885,-3826.75600048397,-3826.68238085206,0.000729533644218351,-0.80250443352467,""
"75","2021-03-18_BR02_R5",-7.94341612911782,0.248977071296303,1.96465345780842e-102,1.55322388440388,-3786.31621146176,-3786.24236530791,0.00076221015912026,-0.869974338921162,""
"76","2021-03-18_VI01_A1",-1.56764280151763,0.319825053008283,1.49368095826106e-06,1.58179438121964,-3243.60001525202,-3243.52684452031,0.00181822722904973,-0.260505842077829,""
"77","2021-03-18_VI01_B1",-1.9714461381145,0.14888994404106,2.4450781305452e-32,1.54744337212042,-3721.26060168324,-3721.18675552939,0.000841420070780496,-0.590782988990519,""
"78","2021-03-18_VI01_C1",-26.6353876597319,6.86717616181904,0.000127074096314806,1.56477222438916,-1206.60402034319,-1206.52994626912,0.0382213064639494,-0.210027258491864,""
"79","2021-03-18_VI01_D1",-0.550078081784189,0.136426729757149,6.89930078847282e-05,1.53670944722711,-3746.37576481051,-3746.30123064902,0.000768523701810627,-0.218585381667856,""
"80","2021-03-18_VI01_D2",-0.0522597651610593,0.101070393544736,0.605462773421615,1.53558972122483,-3965.32042296345,-3965.24634888937,0.000570086458036679,-0.0286257376356325,""
"81","2021-03-18_VI01_R1",-25.8285931489991,0.27688765967599,1.31895638202383e-234,1.5570564424932,-3526.07626717447,-3526.00103206475,0.00102460997206773,-0.982050045378805,""
"82","2021-03-18_VI01_R2",-4.30898693764075,0.182309072873595,4.76817909387009e-73,1.55083543280244,-3875.68773559953,-3875.61478727126,0.00071424362719548,-0.792426866417549,""
"83","2021-03-18_VI01_R3",-42.353457932212,0.239381935637824,0,1.54410915778377,-3833.04855749219,-3832.97516299678,0.000735415269212137,-0.994786084696488,""
"84","2021-03-18_VI01_R4",-15.6353557925886,0.225321987265479,1.03543621892161e-197,1.53902679512392,-3882.38985009458,-3882.31600394074,0.000658664136101144,-0.967681624661209,""
"85","2021-03-18_VI01_R5",-36.6547657087437,0.200013213340456,0,1.53348472798393,-3953.44157626736,-3953.36795663546,0.000602120531895039,-0.995152326201846,""
"86","2021-03-19_AL03_A1",32.9640693600886,10.0712673775895,0.00117475173389249,1.57153976868482,-962.15712568868,-962.085053616608,0.0577058203162284,0.176034909972333,""
"87","2021-03-19_AL03_B1",7.47337071349668,17.5921033689956,0.671245848642934,1.5597018192049,-596.003129876381,-595.930840719755,0.0990835901061886,0.0232385072286829,""
"88","2021-03-19_AL03_C1",10.5126446343171,0.12218896559234,1.80299109659024e-230,1.53300454547488,-3936.44886808458,-3936.37679601251,0.000699396317374988,0.978111754644007,""
"89","2021-03-19_AL03_D1",120.427804462999,0.224466409896894,0,1.52791993331483,-3543.81293684591,-3543.74129505487,0.0012918341600905,0.999415118422166,""
"90","2021-03-19_AL03_E1",38.3672013950351,0.106145998591508,0,1.53278624880215,-4041.90617105928,-4041.83431477185,0.000608813823391252,0.998716607165158,""
"91","2021-03-19_AL03_E2",36.2707541436156,0.287715874629216,5.52453925286628e-285,1.53103457296701,-3369.31432339824,-3369.24246711081,0.00164660499236399,0.989593538177054,""
"92","2021-03-19_AL03_R1",-28.4494300488947,0.344595522365284,4.13078894525409e-226,1.52800261165656,-3601.3085565668,-3601.23712799537,0.00120550803328472,-0.976090942427876,""
"93","2021-03-19_AL03_R2",-5.97006127028068,4.42758157428876,0.17848393782319,1.52802316420432,-1734.9279081884,-1734.8529081884,0.0165319618439548,-0.0749310188852602,""
"94","2021-03-19_AL03_R3",-17.3350054771786,0.144748726717435,1.31177723480797e-274,1.53330348033641,-3978.69678933736,-3978.6238410091,0.000611892044968988,-0.988656666018297,""
"95","2021-03-19_AL03_R4",-17.1143475000015,0.449171114220181,3.41305790241183e-124,1.53453831874867,-3232.1911128061,-3232.11947101506,0.00204558179948181,-0.900889625186004,""
"96","2021-03-19_AL03_R5",-15.271820792053,0.145714496481174,1.34834560438723e-257,1.53749234281859,-3742.96001567896,-3742.88772652233,0.000916670020865255,-0.985134769523141,""
"97","2021-03-19_AL03_R6",-12.5994246411827,0.0880906746030244,1.05626591351678e-301,1.53554196659323,-4145.11464559938,-4145.04235644275,0.000503862378044844,-0.991935150320287,""
"98","2021-03-19_ME01_A1",5.37393180429326,0.146436930730948,2.7401162078835e-120,1.54007611300703,-3864.18754527048,-3864.11653935332,0.000846690870932813,0.893547692938377,""
"99","2021-03-19_ME01_B1",2.0426525890842,0.134762061116192,3.92429692091782e-40,1.53789755215586,-3975.88593525681,-3975.81596441133,0.000782015376389088,0.632248390300901,""
"100","2021-03-19_ME01_C1",5.06845702916704,0.124676458380003,7.52868698819309e-129,1.53851538966547,-3785.56285037741,-3785.48785037741,0.000698189650641262,0.914840790983939,""
"101","2021-03-19_ME01_D1",3.29378841689855,0.206617167040903,2.88250885195155e-42,1.53946785413348,-3381.48141589236,-3381.40399653752,0.00110288884176369,0.669993539469241,""
"102","2021-03-19_ME01_E1",3.19593387353358,0.0993309657760908,4.73028348013134e-103,1.54109488608167,-3964.1671952669,-3964.09289186133,0.000560622333975339,0.87239061358168,""
"103","2021-03-19_ME01_R1",-25.1217937539192,0.246254502543269,1.36220352316459e-257,1.53983059404989,-3848.00861568013,-3847.93781921996,0.000881308423986358,-0.984008988235656,""
"104","2021-03-19_ME01_R2",-3.78236581114591,0.108942578631006,5.10863373546704e-113,1.53822818303655,-4013.70229793463,-4013.63022586256,0.000623655558938953,-0.884604003579656,""
"105","2021-03-19_ME01_R3",-8.10073837326108,0.101229663149289,7.85919965367867e-217,1.53525043780037,-3973.31584906368,-3973.24200290984,0.000573655096712343,-0.975406030988739,""
"106","2021-03-19_ME01_R4",-53.6183274156024,6.65551945636569,1.58712635798583e-14,1.57229421026779,-1197.8310814634,-1197.75537168422,0.0372188539997593,-0.411169351318041,""
"107","2021-03-19_ME01_R5",-7.27813541116199,0.0903893008845971,5.06465999370279e-214,1.53737746645702,-3957.90612061876,-3957.83041083958,0.000505419327312038,-0.976271035926646,""
"108","2021-03-22_AL02_A1",68.0214981785383,0.237035010989234,0,1.5277529499352,-3024.68127945007,-3024.59271856446,0.000982295399231381,0.998346565085555,""
"109","2021-03-22_AL02_B1",146.237082060011,0.268076373507847,0,1.53452886563459,-3498.9827492427,-3498.91277839722,0.00155472628491879,0.999420819777043,""
"110","2021-03-22_AL02_C1",166.990325776056,0.28819895581936,0,1.5191066747705,-3294.71290027799,-3294.63928064609,0.00163358357987214,0.999511878477985,""
"111","2021-03-22_AL02_D1",83.100825105505,8.20463228484024,3.83238880854194e-21,1.50643078066926,-1088.45623278401,-1088.38215870993,0.0457639404982958,0.489245348800573,""
"112","2021-03-22_AL02_E1",104.320414380461,0.173166049884665,0,1.51551929951016,-3633.53934712828,-3633.46572749638,0.000977656118906159,0.99954841814326,""
"113","2021-03-22_AL02_F1",137.152317857799,0.235243384325542,0,1.51848393337248,-3514.47600472833,-3514.40436293729,0.00134895854885603,0.999504657422623,""
"114","2021-03-22_AL02_R1",-14.9099237941287,0.26141181402865,2.08349088035127e-177,1.52434433046329,-3871.32882194207,-3871.25864650347,0.000894615709597338,-0.950982653327101,""
"115","2021-03-22_AL02_R2",-14.6597010713792,0.0889897654156652,0,1.52127825274027,-4347.61684302418,-4347.54787750694,0.00050034917339211,-0.993613077259699,""
"116","2021-03-22_AL02_R3",-40.2414999165711,0.223281206034773,0,1.51855110187009,-3950.88538304915,-3950.81243472088,0.000637984978338521,-0.994943497236106,""
"117","2021-03-22_AL02_R4",-16.9429924652871,0.216139886875717,5.25904512636731e-218,1.5188716600261,-3900.47836864582,-3900.4065123584,0.000750489182854636,-0.973732431447876,""
"118","2021-03-22_AL02_R5",-11.5660778995738,0.0802221245279922,3.72003021504285e-302,1.51435780428684,-4196.2979929074,-4196.22548535453,0.000458279604998683,-0.992085012462308,""
"119","2021-03-22_AL02_R6",-6.87871664917949,0.311170577431204,4.41721909522432e-67,1.51575825616776,-3523.9857148111,-3523.91254407939,0.0011919544521186,-0.77259843913268,""
"120","2021-03-22_RO01_A1",1.66424097980574,0.162801996290879,1.80949925399685e-21,1.51532513816653,-3662.71919468169,-3662.64534852785,0.000919711219160043,0.492114869499526,""
"121","2021-03-22_RO01_B1",2.15502740232449,0.120660733342474,3.43032502384301e-50,1.5168287025684,-3836.19414943229,-3836.11984602671,0.000681792198726175,0.703798141345724,""
"122","2021-03-22_RO01_C1",1.84497938951248,0.405627906468362,7.72924733351051e-06,1.52110463123268,-2981.86304869608,-2981.78612561916,0.00214761935830846,0.24862417090395,""
"123","2021-03-22_RO01_D1",2.40334906948084,0.0890777313841474,1.03674777133474e-86,1.52575118764692,-4228.6080113178,-4228.53742308251,0.000515189080607547,0.824836845160195,""
"124","2021-03-22_RO01_E1",3.02823801069422,0.0768737434478477,6.30994897786805e-130,1.52834011144577,-4375.083705224,-4375.01393778214,0.000448000066613798,0.904256371269893,""
"125","2021-03-22_RO01_F1",3.07540623266192,0.0756328691947973,1.91140396550762e-133,1.53168902975649,-4363.84905605674,-4363.77888061814,0.000439070419437839,0.909823083927436,""
"126","2021-03-22_RO01_R1",-7.40458077353244,0.522679410053767,3.00771667000924e-36,1.51444895397383,-3044.28995912021,-3044.22019167835,0.00303162288624957,-0.605889887763721,""
"127","2021-03-22_RO01_R2",97.7885032649379,16.4297376882227,6.75346705700035e-09,1.48998068319488,-858.432288809216,-858.359340480949,0.0662796176269694,0.310931272659498,""
"128","2021-03-22_RO01_R3",-9.6093765667616,0.186814435889986,8.70851619510167e-161,1.51900069613698,-4025.31225859156,-4025.23996943493,0.000602194530194165,-0.942292319701673,""
"129","2021-03-22_RO01_R4",-5.96759991596385,0.206840715270176,2.71690512388392e-93,1.52400722516947,-3971.78743122676,-3971.71621460955,0.000711218943170689,-0.842971206793336,""
"130","2021-03-22_RO01_R5",-1.37000116586068,4.32492376898629,0.751612831388548,1.52514806761606,-1563.21290665325,-1563.14211019308,0.0246372212781595,-0.0171514721311008,""
"131","2021-03-22_RO01_R6",-45.1410118645496,9.42908706457389,2.54230568753802e-06,1.54832419390336,-1252.74741704204,-1252.67512788541,0.0372877849583129,-0.253405808502362,""
"132","2021-03-23_JO01_A1",1.85564136917609,0.183975173261782,5.70135986732299e-21,1.55208455542321,-3531.44903123375,-3531.37403123375,0.0010334331843113,0.489990596209178,""
"133","2021-03-23_JO01_B1",43.2007263467545,9.03718108635714,2.65609307009522e-06,1.51919881097383,-1027.43359325021,-1027.35928984464,0.0499843796728568,0.256307360001518,""
"134","2021-03-23_JO01_C1",4.43356392124759,0.11250066153197,2.00593324229196e-128,1.53279249138573,-4022.90338792352,-4022.83195935209,0.000648501270185613,0.90623772838527,""
"135","2021-03-23_JO01_D1",6.89793180650602,0.189638578952044,1.30415847418413e-116,1.52928828627352,-3541.57962719753,-3541.50532379196,0.00106977736778172,0.895991192295716,""
"136","2021-03-23_JO01_E1",6.93002227807079,0.079393412953942,3.9159387510842e-228,1.54511375099806,-4128.18621678552,-4128.11214271145,0.000444752079824243,0.979269174821522,""
"137","2021-03-23_JO01_F1",5.90638180440006,0.0953869546392812,2.52880236752603e-182,1.54177958000073,-4001.20810449262,-4001.13403041854,0.000539736576097617,0.960019151126111,""
"138","2021-03-23_JO01_R4",-5.80243000598483,0.113406763172623,1.09219353075117e-158,1.53546622204168,-4013.14914634727,-4013.07575185186,0.000560248290643643,-0.942525709003982,""
